CP WM827  WCB821                       7          WGS800      -1
CPWRF828  WCB821                       7          WGS800      -1
CPWCB821  WCB820                       7          WGS800      -1
CPWDV818  WDV817                       7          WGS800      -1
CPWDV817  WDV816                       7          WGS800      -1
CPWDV816  WDV815                       7          WGS800      -1
CPWDV815  WDV814                       7          WGS800      -1
CPWDV814  WDV813                       7          WGS800      -1
CPWDV813  WDV811                       7          WGS800      -1
CPWDV812  WDV811                       7          WGS800      -1
CPWDV811  WDV810                       7          WGS800      -1
CPWDV810  WDV809                       7          WGS800      -1
CPWDV809  WDV808                       7          WGS800      -1
CPWDV808  WDV807                       7          WGS800      -1
CPWDV807  WRF805                       7          WGS800      -1
** change cp routing to add Brandl app. 5706
** CPWRF805  WDV804                       5          WGS800      -1
CPWRF805    5706                       7          WGS800      -1
CP  5706  WDV804                       7          WGS800      -1
CPWDV804  WDV803                       7          WGS800      -1
CPWDV803  WRF802                       7          WGS800      -1
CPWRF802  WCB840                       7          WGS800      -1
CPWDV887  WRF881                       7          WGS800      -1
CPWRF882  WRF881                       7          WGS800      -1
CPWRF881  WCB890                       7          WGS800      -1
CPWRF888  WCB890                       7          WGS800      -1
CPWCB890  WDV868                       7          WGS800      -1
CPWDV868  WCB880                       7          WGS800      -1
CPWCB880  WDV867                       7          WGS800      -1
CPWDV867  WRF866                       7          WGS800      -1
CPWRF866  WDV865                       7          WGS800      -1
CPWDV865  WRF864                       7          WGS800      -1
CPWRF864  WRF863                       7          WGS800      -1
CPWRF863  WDV862                       7          WGS800      -1
CPWDV862  WRF861                       7          WGS800      -1
CPWRF861  WCB860                       7          WGS800      -1
CPWRF872  WDV871                       7          WGS800      -1
CPWDV871  WCB860                       7          WGS800      -1
CPWCB860  WCB850                       7          WGS800      -1
CPWRF857  WRF858                       7          WGS800      -1
CPWRF858  WRF856                       7          WGS800      -1
CPWRF856  WDV853                       7          WGS800      -1
CPWDV855  WDV853                       7          WGS800      -1
CPWDV853  WRF851                       7          WGS800      -1
CPWRF851  WCB845                       7          WGS800      -1
CPWRF852  WCB845                       7          WGS800      -1
** Collins Application 5579
** CPWCB845  WCB850                       4          WGS800      -1
CPWCB845  557901                       7          WGS800      -1
CP557901  WCB850                       7          WGS800      -1
**
CPWCB850  WRF844                       7          WGS800      -1
CPWRF844  WDV843                       7          WGS800      -1
CPWDV843  WRF842                       7          WGS800      -1
CPWRF842  WRF841                       7          WGS800      -1
CPWRF841  WCB840                       7          WGS800      -1
CPWCB840  WDV801                       7          WGS800      -1
CPWDV801  WCB830                       7          WGS800      -1
CPWRF832  WRF831                       7          WGS800      -1
CPWRF831  WCB830                       7          WGS800      -1
CPWCB830  WCB820                       7          WGS800      -1
CPWCB820  WGS800                       7          WGS800      -1
CPWGS800  MCB710                       1
CPERF728  EDV726                       7          WGS800      -1
CPEDV726  ERF725                       7          WGS800      -1
CPERF725  EDV724                       7          WGS800      -1
CPEDV724  EDV723                       7          WGS800      -1
CPEDV723  ERF722                       7          WGS800      -1
CPERF722  EDV721                       7          WGS800      -1
CPEDV721  ECB720                       7          WGS800      -1
CPEDV734  EDV733                       7          WGS800      -1
CPEDV733  EDV731                       7          WGS800      -1
CPEDV731  ECB720                       7          WGS800      -1
CPECB720  EDV712                       7          WGS800      -1
CPEDV712  ERF711                       7          WGS800      -1
CPERF711  MCB710                       7          WGS800      -1
CPMCB710   GS700                       7          WGS800      -2
CP GS700   CB230                       7          WGS800      -2
CP CB230  DV221A                       7           GS300      -2
CPDV221A  DV221B                       7           GS300      -2
CPDV221B  RSRTRN                       7           GS300      -2
CPRSRTRN   WQ004                       7           GS300      -2
CP WQ004   CB210                       7           GS300      -2
CP CB210   WQ003                       7           GS300      -1
CP WQ003   GS200                       7           GS300      -1
CP GS200   DV201                       7           GS300      -1
CP DV201   GS100                       7           GS300      -1
CP GS100   WQ001                       7           GS300      -1
CP WQ001   EP000                       7           GS300      -1
**CP EP000     OUT                       7           GS300      -1
CP EP000     OUT                       1           GS300       0
**Off Channel Reservoirs
CP537041     OUT                       2    ZERO  GS1000        
CP397841     OUT                       2    ZERO   GS300        
CP207741     OUT                       2    ZERO   GS550        
CP391241     OUT                       2    ZERO   GS500        
CP391041     OUT                       2    ZERO  GS1000        
CP390541     OUT                       2    ZERO  GS1000        
CP425241     OUT                       2    ZERO  GS1000        
CP424141     OUT                       2    ZERO  WGS800        
CP390941     OUT                       2    ZERO  WGS800        
** fake CP for Texana's offchannel reservoir used to simulate interruptible water availability.
CP  NOUT     OUT                       2    ZERO    ZERO      -1
** Water Right Input
** COLLINS APPLICATION 5579
WR557901     200    557920020703   1                           3          5579_1
SO                                                             1  
** Add perpetual water right, Application No. 5595, gw as an alternate source
IF  5595    2316       720000927                          IF5595 
WR  5595    1550       320000927   1                           3          5595_1
SO                                                             1   
** Add perpetual water right, Application No. 5706, Brandl, gw as alternate source
IF  5706    1664       720001001                          IF5706
WR  5706   104.4       320001001   1                           3          5706_1
SO                                                             1
** Add perpetual water right, Application No. 4353, Permit #4085, term conv. perp., gw as alternate source
IFTDV911    2316       719830418                         IF911_1
WRTDV911     500       319830418   1                           3          4085_1
SO                                                             1
**Add perpetual water right, Application No. 5168, term conv. perp., gw as alternate source
IFDV1018    3040    101819880202                        IF1018_1
WRDV1018    1092       319880202   1   1    0.00  DV1018       3          5168_1
WSON1018       2    1.00   0.727    0.00
SO                                                             1
WRDV1018     651       719880202   1   1    0.00  DV1018       3          5168_2
WSHP1018     334    1.00   0.727    0.00
SO           531     651                                       1  
**
**Add perpetual water right, Application No. 5370, term conv. perp. gw as alternate source
IFTDV916   722.7     91619910701                         IF916_1
WR537041     900       319910701   1   1    0.00  TDV916       3          5370_1
WSTSO917     356    1.00   0.727    0.00
SO           660     900  TDV916                               1 
**Term water right, App. 4374 - Term Expired 12/31/03
**IFWDV887    1331   IF88719830613       1    
**WRWDV887     400       319830613   1   2    0.00                          4046_1
**WSWSO886      98    1.00   0.727    0.00
**SO           672      98
**App. 5263, term converted to perpetual water right
IFEDV723    2896       719891121       1                  IF5263
WREDV724     140       319891121   1   1    0.00               3          5263_1
SO                                                             1
**
WR DV402       0       719870424   1   1    0.00                          5130_1
WS OS402    6.08    1.00   0.727    0.00
WRTDV332      33       319610228   1   1    0.00                          2096_1
WS OS332    12.0    1.00   0.727    0.00
IF DV301    8688        19830103       1                  IF3978                                
WR397841    1800       319830103   1   1    0.00                          3978_1 
WS SO301   480.0    1.00   0.727    0.00
SO         529.6    1800   DV301
WR DV214  226.25       319391117   1   1    0.00                        61602099
WR DV214   452.5       319391117   1   1    0.00                          2098_1
IF DV214  4598.7   IF21419821122       1                  IF2098  
WR DV214   747.5       319821122   1   1    0.00                          2098_2
WR DV215  226.25       319391117   1   1    0.00                        61602100
WR DV216      95       319391117   1   1    0.00                        61602097
WR DV213    0.14       219970424   1   1    0.00                          5584_1
WR DV212    1000       319391128   1   1    0.00                        61602101
WR DV211    0.02       219970424   1   1    0.00                          5584_2
WRTDV626       4       319541231   1   1    0.00                        61602075
WSTOS627    1.75    1.00   0.727    0.00
WR DV551    61.0       319490228   1   1    0.00                          2077_1
WR207741     4.0       319561231   1   1    0.00                          2077_2
WS SO552    10.0    1.00   0.727    0.00
SO            99       4   DV551
IF DV504  7240.0        19820208       1                  IF3912
WR391241     340       319820208   1   1    0.00   RF505                  3912_1
WS SO507   100.0    1.00   0.727    0.00
SO         265.4     340   DV504
WR DV501    1138       319030930   1   1    0.00                          2078_1
WR DV501     450       319381210   1   1    0.00                          2078_2
WRDV1042       0       719631007   1   1    0.00                        61602079
WSOS1042   455.0    1.00   0.727    0.00
WRDV1034     248       319381231   1   1    0.00                        61602080
WRDV1031  683.27       319550430   1   1    0.00                        61602081
IFDV1023  2801.7  IF102319811116       1                  IF3910
WR391041    1000       319811116   1   1    0.00                          3910_1
WSSO1024    63.0    1.00   0.727    0.00
SO         410.6    1000  DV1023
IFDV1021  3193.3  IF102119811116       1                  IF3905
WR390541    1332       319811116   1   1    0.00                          3905_1
WS O1021      84    1.00   0.727    0.00
SO         624.6    1332  DV1021
WRDV1020     932       319290331   1   1    0.00                        61602082
WRDV1002     623       319480510   1   1    0.00                          2083_1
WRDV1002    2400       319691027   1   1    0.00                          2083_2
IFDV1001  5444.5  IF100119850416       1                  IF4252 
WR425241    5500       319850416   1   1    0.00               3        11604252
WSWOS824     4.9    1.00   0.727    0.00
SO        2651.5    5500  DV1001                               1
WRTDV901   400.0       319501110   1   1    0.00                        61602084
** diversions for this water right are assumed to be at the most downstream diversion point
WRWDV817      13       319621231   1   1    0.00                          2085_1
IFWDV816   998.6   IF81619811116       1                  IF3906 
WRWDV816     140       319811116   1   1    0.00                        11603906
WSWOS816    20.0    1.00   0.727    0.00
IFWDV815  1269.3   IF81519811116       1                  IF3904
WRWDV815      60       319811116   1   1    0.00                        11603904
IFWDV814   956.1   IF81419811116       1                  IF3908
WRWDV814     279       319811116   1   1    0.00                        11603908
** This water right has two diversion points and was 
** modeled to take water from the main stem backed up by diversions from the trib
WRWDV813     282       319550430   1   1    0.00                          2086_1
SO                        WDV812
WRWDV811      84       319460430   1   1    0.00                        61602087
WSWOS811    20.0    1.00   0.727    0.00
WRWDV810      45       319240430   1   1    0.00                        61602088
WRWDV809      48       319660531   1   1    0.00                        61602089
WRWDV808     527       319560331   1   1    0.00                        61602090
IF DV503 11561.5   IF50319830222       1                  IF4102
WR DV503      57       319830222   1   1    0.00   RF502       3        11604102
SO                                                             1
IFWDV807  4413.3   IF80719850430       1                  IF4241
WR424141  272.63       319850430   1   1    0.00  WRF805       3        11604241
WSWSO806    25.2    1.00   0.727    0.00
SO         420.7  272.63  WDV807                               1  
WRWDV804     290       319530331   1   1    0.00                        61602091
IFWDV803  1448.0        19790129       1                  IF3665
WRWDV803     211       319790129   1   1    0.00                        11603665
WRWDV868     990       319450330   1   1    0.00                        61602092
IFWDV865   724.0        19800121       1                  IF3725
WRWDV865     420       319800121   1   1    0.00  WRF866                11603725
IFWDV862   724.0        19810518       1                IF3876_1
IFWDV871     362        19810518       1                IF3876_2
**this water right has been modified to allow diversions from Porter's Creek with a backup from Lookout Creek
WRWDV862     626       319810518   1   1    0.00  WRF863                  3876_1
WRWDV871               319810518   1   1    0.00  WRF863                  3876_2
BU
** this water right has been modified to allow diversions from the reservoir backed up by diversions
** from CPWDV855
IFWDV853   362.0        19811207       1                  IF3911
WRWDV853     400       319811207   1   1    0.00  WRF851                  3911_1
WSWOS854     2.4    1.00   0.727    0.00
SO                        WDV855
IFWDV843  2929.5   IF84319810526       1                  IF3836
WRWDV843     550       319810526   1   1    0.00  WRF844                  3836_1
WRWDV801    1750       319640731   1   1    0.00                        61602093
IFEDV726  3403.0        19811116       1                  IF3909
WR390941     350       319811116   1   1    0.00  ERF728                11603909
WSWSO727    45.0    1.00   0.727    0.00
SO         148.8     350  EDV726
IFEDV723  2896.0        19800121       1                  IF3727
WREDV723     913       319800121   1   1    0.00  ERF722                11603727
IFEDV721  3620.0        19811116       1                IF3907_1
WREDV721     640       319811116   1   1    0.00                          3907_1
WSEOS721     1.5    1.00   0.727    0.00
WREDV734   398.7       319520430   1   1    0.00                          2094_1
WREDV733   241.3       319520430   1   1    0.00                          2094_2
IFEDV731  3620.0        19811116       1                IF3907_2
WREDV731     520       319811116   1   1    0.00                          3907_2
WSEOS732     1.5    1.00   0.727    0.00
IFEDV712  1448.0        19811116       1                  IF3903
WREDV712     800       319811116   1   1    0.00  ERF711                11603903
**
** Start Lake Texana (Navidad River)
IFDV221B    3570        19720515       1       1             IF2
IFDV221A  346972  BAYEST19720515       1       2             IF1  
WRDV221A   75000      TA19720515   1   1                                 C2095_1 TEXANA1
WSTEXANA  151919                                                                                        
WRDV221A    4000      TA19820524   1   1                                 C2095_2 TEXANA1
WSTEXANA  151919                                                                                        
**
WRDV221A   23700     INT20020702   1   1     1.0    NOUT       2        INTURUP1
WSTEXANA  170300                          151919
SO                                                                  7500                                         
TO    14             LIM       0       1                             IF1
** FINAL FILLUP FOR LAKE TEXANA
WRDV221A       0        20020702   1                                      REFILL 
WSTEXANA  170300
** End Lake Texana
**begin Stage 2 of Texana Project
WR WQ002    7150       119720515   1   1    0.00                      61602095_3 TEXANA2
WSSTAGE2   93344                     
WR WQ002   22850       219720515   1   1    0.00                      61602095_4 TEXANA2
WSSTAGE2   93344
WR WQ002   18122  BAYES119931006   1   1     1.0   20955                  2095_5
**
**end Stage 2 of Texana Project
WR DV201    0.01       219970424   1   2    0.00                          5584_5
**
**
**
** Lake Texana Area-Capacity Data
**
** area capacity of Texana based on revised table by TWDB from LNRA on March 14, 2001
** ELEVATION -13       0      10      13      18      24      30      36      39      43      44      45          
SVTEXANA       0      70    1645    4634   14558   33860   60576   96096  118078  151919  161085  170300
SATEXANA       0      23     634    1354    2601    3820    5132    6824    7849    8974    9727   10484 
**
SVSTAGE2       0     133     563    1388    4168   11301   24320   43358   68338   93344  116279  147046
SASTAGE2       0      53     119     211     901    1952    3256    4359    5633    6870    8420   11234
** DROUGHT INDEX RECORDS for B&E when below 78.18% conservation
DI     1   0   1  TEXANA         
IS     6       0   10000  100000  133140  133141  170300
IP           100     100     100     100       0       0
**
** DROUGHT INDEX RECORDS for B&E when above 78.18% conservation
DI     2   0   1  TEXANA  
IS     6       0   10000  100000  133140  133141  170300
IP             0       0       0       0     100     100
**
** DROUGHT INDEX RECORDS water rights that have the 43 ft msl restriction.
DI     3   0   1  TEXANA        
IS     6       0   10000  100000  151918  151919  170300
IP             0       0       0       0     100     100
**
** the following reservoirs are not associated with a water right
** and are included for possible future modeling needs
**WRTOS323       0       830000101
**WSTX5494     146    1.00   0.727    0.00
**WRTOS321       0       730000101
**WSTX3992     144    1.00   0.727    0.00
**WRTOS313       0       130000101
**WSTX3986     280    1.00   0.727    0.00
**WRTOS312       0       130000101
**WSTX3985     173    1.00   0.727    0.00
**WRTOS311       0       130000101
**WSTX3984     144    1.00   0.727    0.00
**WR OS623       0       730000101
**WSTX6176     296    1.00   0.727    0.00
**WRTOS554       0       830000101
**WSTX3929     278    1.00   0.727    0.00
**WROS1003       0       830000101
**WSTX1571     108    1.00   0.727    0.00
**WROS1052       0       130000101
**WSTX3928     336    1.00   0.727    0.00
**WROS1051       0       130000101
**WSTX3977     250    1.00   0.727    0.00
**WROS1033       0       130000101
**WSTX3971     112    1.00   0.727    0.00
** End of .dat data input file
**
ED
